,user,pred
1181,5081,-0.1783094
1182,5082,-0.30972925
1183,5083,-0.14061803
1184,5084,-0.361545
1185,5085,-0.3545759
1186,5086,0.04165402
1187,5087,-0.26373595
1188,5088,-0.057700068
1189,5089,-0.2755119
1190,5090,-0.3419264
1191,5091,-0.35769898
1192,5092,-0.36185434
1193,5093,-0.32146123
1194,5094,0.0037781596
1195,5095,0.26753283
1196,5096,0.23443955
1197,5097,-0.36070916
1198,5098,-0.25932214
1199,5099,-0.2070212
