ID,Value
154,-0.08381947368539433
155,-0.07992647165948286
156,-0.447629780812157
157,0.059021419655008955
158,0.06738337638013847
159,0.0765300418651762
160,0.016956634832305584
161,-0.15930348027376795
162,0.06368912884438671
163,-0.48646953034816226
164,-0.34473209487159145
165,0.0796103694107827
166,0.034551394196015384
167,-0.10606845778243545
168,-0.5921288424403596
169,-0.15164152045421675
170,-0.0345047841460806
171,-0.17301923724576052
172,-0.3460577945373956
173,0.06456663588741962
174,-0.5034360715677058
175,-0.24999373504481737
176,-0.4007297068522733
177,0.09875723726777952
178,0.0518714408792047
179,-0.20431117934828347
180,0.06748326141372663
181,-0.06655355103701877
182,0.07628901831132218
183,0.011384708493506368
184,0.06809203964859423
185,-0.6611322929661226
186,-0.6105322944779228
187,0.039219086208357457
188,-0.08941732170363337
189,-0.07448514456162358
190,0.011896295301014992
191,-0.0713863336610071
192,-0.03517751284405979
193,0.10422500333355489
194,-0.42284933886366854
195,-0.0739467094970836
196,0.0490909695519236
197,-0.20581786218081022
198,-0.06624612537768293
199,-0.05653053449682843
200,-0.5521878895102422
201,-0.6856159734142667
202,-0.01149837760700445
203,-0.4486775920115451
204,-0.15215656232649322
205,-0.23831317542189834
206,0.039051423130252005
207,0.0812560878341787
208,-0.26816165618049204
209,-0.5403205894687063
210,-0.46333117344601626
211,-0.6620777925990489
212,-0.1394201205348804
213,0.05635322867543846
214,-0.26206109381381093
215,-0.3116687444345753
216,-0.21611640604229476
217,-0.024421028042194926
218,0.07438390867427735
219,0.05413066694802893
220,0.03928211198528153
221,-0.16636924885677373
222,-0.25938900340519244
223,-0.014942745545105107
224,-0.09161689791833416
225,-0.6439802719911512
226,-0.486916470573377
227,-0.18636103650348845
228,-0.11556631845554433
229,-0.37229664824940395
230,0.05740793180619985
231,-0.23916284264926313
232,-0.5600851872620882
233,-0.3087385081168177
234,-0.0425575983437777
235,-0.06327984890803617
236,-0.2748564764557979
237,-0.13858077691874449
238,0.10644648314292571
239,0.004297976477818488
240,-0.15203330561760298
241,-0.36056260441930366
242,-0.11134645411724775
243,-0.17968743424332123
244,0.08617745406246224
245,-0.02812626515156702
246,0.028327121024551594
247,0.0491714427750235
248,0.013116388682180569
249,0.09520144902493433
250,-0.5260302198518834
251,0.04572030769813751
252,0.04379702591954615
253,0.04734136656041088
254,-0.22995599148219914
255,-0.1301227506725301
256,0.03520963572108882
257,-0.1416678068412609
258,-0.15095433595133145
259,-0.007100647758356282
260,0.02620972366022911
261,-0.07255429308935812
262,-0.29461749023588046
263,-0.15021678108474812
264,0.02090934211869966
265,-0.1843749778758138
266,-0.18687565721845212
267,0.06004630787665277
268,0.07139320056224796
269,0.021651604564333238
270,-0.10757001951574041
271,-0.2913575702372563
272,0.0629385023848048
273,-0.5018482617966784
274,0.015997763917258045
275,-0.2122684529696608
276,-0.024977171232030693
277,-0.12072798198195411
278,-0.2646654596461485
279,0.09608368047858284
280,-0.036575741871909484
281,-0.7143393590577445
282,0.09712191073401288
283,-0.015455339945486757
284,-0.13434395489622675
285,0.11840450064829056
286,-0.4835697722037698
287,-0.2859106827575536
288,-0.3264141692492535
289,0.0350919561005667
290,-0.06948587980832888
291,-0.03197753828289984
292,-0.28779714374385157
293,-0.028486941311852032
294,-0.6545338936196818
295,0.09941273269530193
296,0.058152768760912465
297,0.00878482497080113
298,-0.0605323273267967
299,-0.5929223404452977
300,0.030708577163555906
301,-0.1529589336711894
302,-0.524416641139148
303,0.051768949444280454
304,-0.2608686769121161
305,-0.5274757519429181
306,-0.007651801526153301
307,0.029572984197651087
308,-0.008945583880881403
309,0.05785980653874434
310,-0.1413432776801612
311,-0.06743140047899798
312,0.015952541868075043
313,-0.06136375549941353
314,-0.24761557136575862
315,-0.0654597934320017
316,-0.5553187331738763
317,-0.005464064438545746
318,-0.05291216356733597
319,-0.030875271632976653
320,-0.4852154139997094
321,-0.08048561425832557
322,-0.026116209062831408
323,-0.4164857001424038
324,-0.23265548873312214
325,-0.0024609074580811408
326,-0.5131719024162121
327,0.004343240606365928
328,-0.14534946927021963
329,-0.16378890669895574
330,-0.4569425562094069
331,-0.3781598305234491
332,-0.1398194775818724
333,-0.3023837212597874
334,0.03771692763883505
335,-0.6233772158129952
336,-0.47170076900438646
337,0.013273779978995703
338,-0.20634101383691494
339,-0.04332496217315218
340,0.0768784951674617
341,0.05597830202000864
342,-0.19653208366850838
343,-0.06015540431692212
344,0.023852252240542327
345,0.014320807865600749
346,-0.7220793830188978
347,-0.1682850311848897
348,-0.18563376791950448
349,-0.19986914584657722
350,-0.06953675169278961
351,0.04733746103195213
352,-0.1657896659759135
353,-0.48772631025772567
354,-0.09347739056668458
355,0.08412139121848139
356,0.053146948106301384
357,0.09335636933668068
358,-0.11030937062115087
359,-0.010891176469981723
360,0.012081359552243653
361,0.03426032882585972
362,-0.4688711915557904
363,-0.1281930191610281
364,-0.520657609885574
365,-0.04667291042897226
366,-0.2633400432836991
367,-0.2190765313845321
368,-0.7151196495810404
369,0.07996379770384077
370,-0.11631735363725382
371,-0.29936573277193956
372,-0.20810954459713804
373,-0.3777349322657491
374,0.07934799707053408
375,0.058475326076475875
376,0.024056141969377443
377,-0.21047754360533333
378,-0.3132479600683988
379,-0.10218797936163837
380,0.10995781877608923
381,-0.03313561903718387
382,-0.3858950668305895
383,-0.4196268710133121
384,0.09046500680747771
385,0.058335551180946466
386,-0.35703667693245494
387,0.04671494280053434
388,-0.4849434230637099
389,-0.10434145992662247
390,-0.13948542514225049
391,0.07271356375704296
392,0.0456054267223901
393,-0.06285693106287193
394,-0.45361031102878246
395,0.0946582744631872
396,-0.2635036610511876
397,-0.6351312586315035
398,-0.48654944988826343
399,0.02260176779559886
400,-0.5122456337843979
401,0.0873597802879279
402,-0.006272554742008385
403,-0.09644241729711711
404,-0.2867696786641968
405,-0.10594848986847138
406,-0.339788829527557
407,-0.12053755690404488
408,-0.1671283520206187
409,0.01424149301561839
410,-0.021474430642752118
411,0.0007990080765680752
412,-0.0006892517876212478
413,0.1343000296789435
414,-0.2752470494561505
415,-0.6651014730801512
416,-0.2538744558869266
417,-0.2084747959798835
418,-0.518196406660258
419,-0.07007795947097528
420,-0.2558676509667688
421,0.0706878005353303
422,0.027386162477084808
423,-0.03471548692942594
424,-0.09256620476314059
425,-0.6098452956923412
426,-0.46573890598662576
427,0.12570415965346293
428,-0.05684465282928275
429,0.05288588984868736
430,-0.12808150657122264
431,-0.007696842863183062
432,-0.3592885837834149
433,-0.17817674909952896
434,-0.23634368100510794
435,0.0028774664089786794
436,-0.04463629751588194
437,-0.3709491408259172
438,-0.21399757628166505
439,-0.034393122626995565
440,0.03949919157512716
441,-0.008290441677201388
442,-0.5095272603385061
443,-0.17127779394590992
444,-0.6265420229687296
445,-0.005378691093234966
446,-0.6789262180929811
447,-0.12124052223515891
448,0.03405335186386593
449,-0.4024180071980858
450,-0.08421223365507424
451,-0.3601377623074869
452,-0.21150870291590973
453,-0.005713185939589249
454,-0.027994817950578565
455,-0.6357711027360821
456,0.064438173061662
457,0.030505698480472576
458,-0.4556438721429516
459,0.1188520012945703
460,-0.07021686042573405
461,0.026194180678768886
462,-0.21964232342156131
463,-0.23565126281629323
464,-0.5278561332030018
465,0.04404005894911456
466,0.049297502295879814
467,-0.013224787984351671
468,0.03887759435799265
469,-0.008026244745413691
470,-0.041803014771796376
471,-0.22499802770192345
472,-0.4786997038442939
473,-0.16428524344868123
474,0.016623948021897705
475,-0.14846252904265378
476,-0.021165715715511402
477,0.04481135870990338
478,-0.11291045464989835
479,0.06305078950860199
480,-0.12348391328732367
481,-0.3593008321132716
482,-0.5000171202093444
483,0.03188049717063901
484,0.03256800599620491
485,-0.41546889433678463
486,-0.4058106048656559
487,-0.2879047166919073
488,-0.16561015639448284
489,0.009870430438967182
490,-0.14461152640605712
491,0.07597468662545326
492,-0.24644731874191084
493,-0.6178295492220778
494,0.01591668699938087
495,0.02786080353156084
496,-0.25671757933799577
497,-0.08445200033111133
498,-0.6102796777218154
499,-0.3270527153135177
500,-0.08669013863310615
501,0.07151535623436811
502,0.06268063161204396
503,-0.4014638949947947
504,-0.623006292353488
505,0.0649987918052275
506,-0.07852326447896141
507,-0.04127572214571351
508,0.03358544567107391
509,0.0496172979342685
510,0.014655401126012602
511,-0.10460868651004873
512,0.037532128792858166
513,0.046286401904793495
514,-0.034658158269595174
515,-0.13877660136266412
516,0.054554718652703005
517,-0.017401372420968064
518,-0.48681376185559216
519,0.005515194838084381
520,-0.6773104866372874
521,0.10210593131378187
522,-0.39038457093275336
523,0.01919748438934199
524,-0.18825443809266518
525,0.057882048577512224
526,0.05013534809450648
527,-0.42210388627917855
528,0.02882380684984842
529,0.060441610158913806
530,-0.13993223691126122
531,-0.04066261707914631
532,-0.2859286256704523
533,-0.2143230391571449
534,0.03421738559088017
535,0.013796635586728945
536,-0.05085969101151522
537,0.07392061371977077
538,-0.08308405891519266
539,-0.0014797541700325434
540,-0.03932383084534252
541,0.026519608537727946
542,0.014243462134011065
543,0.042676564301603714
544,-0.4348357240705276
545,0.022644170302469457
546,0.0943429444689996
547,0.03183392528601148
548,-0.036330973854649784
549,-0.2272566211190722
550,-0.6301781066199927
551,-0.02429038361771496
552,-0.20414403536616788
553,-0.5230981233252592
554,-0.0116491929171334
555,0.019306045022363993
556,0.022220899812422146
557,-0.5715208395236414
558,-0.2978839708151858
559,-0.06708698464380736
560,0.07459675379995223
561,-0.09954177720892621
562,-0.5758108318035242
563,-0.3544021913483704
564,0.042449527470102
565,0.04166979610896937
566,0.009544711730972821
567,-0.13442263573154312
568,-0.06963203035018761
569,-0.19004969722595688
570,0.10301633155603385
571,-0.3632822245120019
572,-0.09235970114896197
573,0.05645484017429159
574,-0.3824416169859657
575,-0.22026753643709895
576,0.045853257674028036
577,-0.48116878008139713
578,0.05529279096581574
579,-0.014290722157441538
580,0.05530406338073279
581,-0.17197506653811767
582,-0.07262445022292419
583,-0.07587942102430556
584,-0.05573484493270764
585,-0.2539055191646591
586,-0.41839705060949073
587,-0.12356680508337903
588,0.09391897433792862
589,0.07738605015466304
590,-0.04791377810544162
591,-0.08235919384210633
592,0.06024090677777205
593,-0.19881003272747189
594,0.01607148305739936
595,0.04675766936586456
596,-0.05080388539178782
597,-0.6947746270205291
598,0.004374066631617657
599,0.04878405939208119
600,-0.026608722799698947
601,0.05299406879288415
602,0.038895133209873256
603,0.04780244347739959
604,-0.040079762186186585
605,-0.037777378697816055
606,-0.4090989229404724
607,-0.3570208616723275
608,0.10890139789229225
609,-0.33503365101031324
610,-0.08540206968060249
611,-0.5207819352100655
612,-0.03670194186470177
613,0.04200017353832863
614,-0.0095859019572051
615,0.012553040027907247
616,-0.35352403061212717
617,-0.1395144260637986
618,0.04764006923991859
619,-0.42438115911857344
620,-0.24538067051800216
621,-0.004874564823991734
622,-0.3841894612485559
623,-0.257638511678859
624,0.05904646070161812
625,-0.06455320745344884
626,0.02794688414494706
627,0.05259797799061117
628,-0.1055687800525078
629,-0.1059680870579941
630,-0.6242792391121488
631,-0.08619313467017886
632,-0.4314872555838507
633,-0.5821321799539692
634,0.06725171526233631
635,-0.4330424334457714
636,-0.12759175267755363
637,-0.007171419710277904
638,-0.1339482436716053
639,-0.08083040969458866
640,0.049387691996589766
641,-0.2684221563209249
642,-0.32160441290264974
643,0.00607434071465951
644,-0.24534529893872514
645,-0.10269854314454152
646,-0.6076863394034115
647,-0.5595268695354368
648,-0.018279241744296515
649,-0.594563881121644
650,-0.27575541382507396
651,-0.12034162391286352
652,-0.22720564305803093
653,-0.0722571841758447
654,-0.02920442682253388
655,-0.11862647716803487
656,-0.13941637273286345
657,-0.33097530795621516
658,-0.043593241873850386
659,-0.3941358239217674
660,-0.1845504687428452
661,0.044075459936166905
662,0.06163991695831661
663,-0.023035804202229726
664,-0.35593617832018354
665,-0.016789981429553014
666,-0.16618929074013655
667,0.039479368159513695
668,0.033536752866417996
669,-0.12797450362002738
670,-0.6834670222507466
671,0.06022190555346574
672,0.11166262459239695
673,0.046005460261897224
674,0.026121348091345364
675,-0.5889405173012373
676,-0.3727591522834389
677,-0.04878689669261871
678,-0.3560308542997793
679,0.06253690747825036
680,-0.5932520320365813
681,-0.16458538038003934
682,-0.03374789368831821
683,-0.0703790791684561
684,-0.029117353666088697
685,-0.2897259285860827
686,-0.10217363267665469
687,-0.1979188129745506
688,-0.11315852243885005
689,-0.07709337212716671
690,-0.41002750727416803
691,-0.05172266699486794
692,-0.6603216041251189
693,-0.28124202779536744
694,-0.038098054979984974
695,-0.4436613442861503
696,-0.6967074811457166
697,-0.04688168596100595
698,0.019492025297206395
699,-0.06960913020118187
700,0.05550117937521071
701,0.09002545009703788
702,0.0790590345413934
703,0.07398391594701326
704,-0.6722359212624348
705,-0.3550602567254959
706,-0.16418941796583275
707,-0.04427580710111856
708,0.005200884702878383
709,-0.18530837507355147
710,-0.3436908004586396
711,0.07591111423833286
712,-0.48626658702575154
713,0.016606656035744738
714,-0.057411937471215535
715,0.0396259124512508
716,0.09784000650304792
717,-0.3397511659630983
718,0.0970784188945798
719,-0.6401478364555511
720,0.020635767134087768
721,-0.055536022406483476
722,0.03590202815586008
723,0.04476051610913212
724,-0.38922461388143537
725,-0.27989324039723307
726,-0.4967830749782392
727,0.0016269627308705958
728,0.0645703608852426
729,-0.02350194694451868
730,0.07676596656550871
731,-0.09616827075556811
732,-0.11770278857142569
733,0.04539565867314721
734,-0.01206896711007488
735,0.009521958211249903
736,-0.22492770093831216
737,-0.03399171875383389
738,-0.1215387143836627
739,0.005619374561042112
740,-0.09222551395086309
741,-0.09508754562610611
742,0.0476714989903273
743,0.08013117178650175
744,0.0352309301969741
745,0.023549773772615135
746,-0.3084567638830847
747,-0.05027826146285874
748,-0.0017936979486766758
749,-0.1572165493621499
750,-0.452370557987852
751,0.004580608129099217
752,-0.14516890896725265
753,-0.04983350008992993
754,-0.0018291102952271432
755,0.02868825688857579
756,-0.2625976887408642
757,-0.6178049973098385
758,-0.13705892069825765
759,0.04294762095991034
760,0.07804695580907073
761,0.04983256360870758
762,-0.506125564266119
763,-0.21897695510186788
764,0.005171298109909128
765,-0.613465399282497
766,0.078025543864511
767,-0.2159877545200115
768,-0.23440158603414496
769,-0.019055048098038485
770,-0.6684832461462933
771,0.007285854991127105
772,-0.17605753392616563
773,0.08653426564431188
774,0.06277048465215762
775,-0.29658251011361914
776,-0.5468341634029001
777,-0.22900198780085168
778,0.03322250666542059
779,-0.02766914710464874
780,-0.5225061875415007
781,-0.5926781797088038
782,-0.11998804542958763
783,-0.42466949619079647
784,0.058892228134870606
785,-0.6788919745999411
786,-0.15393403833464137
787,-0.006696137258970114
788,-0.060124820921944266
789,0.040090741576479516
790,-0.07926080286053006
791,-0.006145122076166354
792,-0.14413860623657526
793,-0.3520484386932898
794,-0.12563584500769576
795,-0.568086374208224
796,0.05988959914108749
797,0.07291538962764077
798,-0.2711998013912197
799,-0.18001203887918216
800,-0.40780481507638233
801,0.054382432483883636
802,0.029747380408843616
803,-0.10258022330314565
804,-0.4399429769062348
805,-0.1084328312784183
806,-0.45653611950964845
807,-0.15848229336002817
808,-0.10801254288204754
809,-0.04841242976816251
810,0.010198199778362005
811,-0.12804842019472173
812,-0.014619761741877846
813,0.053154448062568416
814,-0.5646872454245391
815,-0.03180421591958671
816,-0.07092131939586677
817,-0.04031459965493678
818,0.05348304393097614
819,-0.01660799604783947
820,-0.03522344095391872
821,0.006297546078207872
822,0.07129901354350099
823,-0.008810970107304583
824,-0.63317816408347
825,0.030302190471953816
826,-0.6277380544335344
827,-0.5721458579726095
828,-0.11409919110111033
829,0.021107681297527048
830,-0.2710101441207694
831,-0.3705127170784437
832,0.06916145866904111
833,0.08783053465830293
834,0.08932245711816278
835,-0.005684883495843396
836,0.02526347186647515
837,-0.06437131578036981
838,-0.01395725646327306
839,0.03931275257709976
840,0.0418442154107489
841,0.025922834212383283
842,-0.7181247395006671
843,-0.13602759942416365
844,-0.5159999969395351
845,-0.3651271757038218
846,-0.08240226121274663
847,0.03144042610168152
848,-0.05713839723955294
849,-0.5314979169376141
850,-0.6420389373995742
851,-0.6133005539990265
852,-0.21590173722372208
853,0.06191337662232077
854,-0.22596664242848108
855,-0.4803133836412806
856,-0.34680416178237267
857,-0.6317456691317759
858,-0.0917223026553422
859,-0.32621106650469467
860,-0.08857827015590958
861,-0.014617353827710122
862,-0.5562532888232714
863,-0.3363357390631874
864,-0.5569694174647748
865,0.08294800428797022
866,0.01851668075804458
867,-0.12316955872647883
868,-0.0018165231041623597
869,-0.5070343956865371
870,-0.06526812853617936
871,-0.4096079584550487
872,-0.0670986417751881
873,0.07323203726574534
874,-0.01771747051855621
875,0.06859781643124385
876,0.060239143722071065
877,-0.0438247182443251
878,-0.0024091187910263434
879,-0.574502042383709
880,-0.3039069542034354
881,-0.07537135253946381
882,0.08404684676009078
883,0.041146758714666776
884,-0.12124743424609286
885,-0.017832784033813942
886,-0.09019238643850636
887,0.07690259935185295
888,-0.18910649680131464
889,-0.4107498668317916
890,-0.26079981492492577
891,0.0659467232635984
892,-0.33213887248332036
893,-0.35223582071613146
894,-0.013929055723485573
895,-0.018897345539765853
896,0.037509532673932866
897,0.017818062748307772
898,-0.3563544486634623
899,0.03232338547939462
900,-0.40321995733270727
901,-0.15996236353581472
902,-0.2259111103887148
903,-0.09515040015813869
904,0.10077302446536418
905,0.06351523498042488
906,-0.17740367725270412
907,-0.23950622216089779
908,0.09367384659700007
909,-0.0630779255663747
910,0.08486316088521317
911,-0.6011699996208882
912,0.018194934540499808
913,-0.41502875076596646
914,-0.017463794046947645
915,0.08479009829382578
916,-0.07752127697829425
917,0.022684567335838346
918,0.03668745110287053
919,-0.43895140511413083
920,0.03294121675570505
921,-0.25504367336959644
922,-0.06409029756479623
923,-0.08038197669439928
924,-0.031202218938061965
925,-0.5966844980108822
926,-0.0407243798606568
927,0.00932559711725267
928,-0.509272573461033
929,0.10150427430662157
930,-0.38190908490712744
931,-0.005538145479419443
932,0.007989464437972549
933,0.07989024513008702
934,-0.05634924523846396
935,-0.412266715449158
936,-0.1363379048436284
937,-0.12531449838263176
938,-0.42473200456530863
939,-0.2404273376742373
940,-0.002577487818447688
941,-0.048240734465785695
942,-0.3236364255725933
943,0.05505141968218896
944,0.03249708678736085
945,-0.5854609018660435
946,-0.32225734817834023
947,0.030741648328791005
948,0.020785481631260483
949,-0.45954949707657705
950,-0.6766124523959931
951,0.09435921448847773
952,0.03949348116643836
953,-0.15101587550519358
954,-0.31644662024963793
955,-0.3729539352836148
956,-0.06504513490845942
957,-0.1186268180127894
958,0.060529554994835144
959,-0.010842429333513759
960,0.031487232559264555
961,-0.03976306318022593
962,-0.06651585244280289
963,-0.6892456959360387
964,-0.30243060961211243
965,-0.025173314840990835
966,-0.03900805570333421
967,0.06578062418831576
968,0.050671909047766195
969,0.01600409188421892
970,0.024265199511934177
971,0.09463772183689267
972,-0.09456336623136441
973,-0.18240160032814223
974,-0.5044227384765201
975,-0.7160760247993271
976,0.03205856670289953
977,-0.02348086183014475
978,0.03397074643960296
979,0.017544583413735992
980,0.03785333404993074
981,0.023198262814190018
982,-0.05828615096090761
983,0.05016448334154966
984,0.0006136603927950901
985,0.09476937972949662
986,-0.11501100533502762
987,-0.27353236680592785
988,-0.10272616297312986
989,-0.39958050239786264
990,-0.6827567727990682
991,0.06879583373783549
992,-0.06890881482632916
993,-0.43214114207498294
994,-0.34739905423739315
995,-0.06644056816371524
996,-0.03757571506638835
997,-0.4262489281121519
998,-0.0047681503436209915
999,-0.3349776286833469
1000,-0.2715318341602584
1001,0.05951790977491944
1002,-0.3072152862799543
1003,0.05485606474848004
1004,-0.5543707009815257
1005,0.060791281440264466
1006,0.06445764123745368
1007,-0.014651114819124511
1008,-0.2539349040524357
1009,0.028683357140074306
1010,-0.08345386766399421
1011,0.003961514423589385
1012,0.004468810257797884
1013,-0.026100874419815345
1014,0.054293524663398984
1015,-0.10548061204201353
1016,0.08208802576961649
1017,-0.0008962029164500951
1018,0.009008381175698799
1019,-0.12107643205252328
1020,-0.10302820793793943
1021,-0.3539375100729261
1022,0.015930447691751004
1023,0.07027210652088989
1024,-0.42949258312840194
1025,-0.35638333924208315
1026,-0.37170698794196577
1027,0.03498893151721005
1028,-0.03434033720970686
1029,0.02399221459850065
1030,-0.12506843058890604
1031,0.0034030957781558957
1032,-0.31489781673382944
1033,0.0043960820321018446
1034,0.02103324575172838
1035,-0.5207421070664571
1036,-0.2792644663265291
1037,0.0456165455758869
1038,-0.3337408896526851
1039,0.0031079233335651324
1040,-0.45294077737214483
1041,-0.6279849571549907
1042,-0.02280931378634221
1043,0.08943773053708315
1044,0.09186435612057853
1045,-0.2720207988212129
1046,-0.1753690805709608
1047,-0.18682011403470067
1048,0.03912598758350583
1049,-0.03595426532000767
1050,-0.23563843724335176
1051,0.02865051632629989
1052,-0.2595253908981974
1053,0.00308725264748666
1054,-0.46331416555296434
1055,-0.4318265411653276
1056,-0.11892854845456702
1057,-0.14369359648782332
1058,-0.24329547983738264
1059,-0.14936103940703016
1060,0.03589824265138597
1061,-0.2602543149926264
1062,-0.11837550441055
1063,-0.11430282769313149
1064,0.04481799442202172
1065,0.027895512790289678
1066,-0.04746346304342264
1067,-0.24916820955918717
1068,-0.24785473167872885
1069,0.00820281872778894
1070,-0.12430177275250354
1071,0.00711479649161495
1072,0.07650069556266936
1073,-0.022096331289064963
1074,0.0454871338996059
1075,-0.25738287639275914
1076,0.04072661194810179
1077,0.030156654481803047
1078,-0.43713899119499233
1079,-0.679638116389855
1080,-0.007646961161153931
1081,-0.09568422210136307
1082,0.05394114013226703
1083,0.08305828504714274
1084,0.08832198629056331
1085,-0.28851609067987083
1086,-0.024920068618045188
1087,-0.08768588295242241
1088,-0.07594543196605019
1089,-0.008989180805129449
1090,0.062262827122036124
1091,-0.1863325943733095
1092,-0.05830466386222888
1093,0.001576147652767812
1094,-0.10499168166045503
1095,0.05973797961402305
1096,-0.052118758030022305
1097,-0.652718870002704
1098,-0.036476836583183236
1099,-0.6268173674381711
1100,-0.06852327352137055
1101,-0.0656343399519893
1102,-0.43516386347617225
1103,0.05275854280264769
1104,-0.32590557640915635
1105,0.06837895617516776
1106,0.029306670953342606
1107,-0.2790084402815116
1108,-0.1510313051385478
1109,-0.06465375588585276
1110,0.044464430590094306
1111,-0.1990112176229466
1112,-0.6060459500172282
1113,0.006919759905826828
1114,-0.6489185064171245
1115,-0.0357434382978703
1116,-0.2996817128292082
1117,-0.6964734999161221
1118,-0.06316336635630382
1119,-0.004932464728938268
1120,-0.2352392282411342
1121,-0.1374550466427099
1122,-0.7005929118618961
1123,0.005494632428729607
1124,-0.6120992074704508
1125,-0.19808211239288298
1126,-0.029996680202257653
1127,-0.19174676906996746
1128,-0.09687414956907947
1129,0.07042523736421347
1130,-0.743243107880197
1131,-0.0007113893386605508
1132,0.09485048137895635
1133,-0.42651462339170215
1134,-0.08210584140249289
1135,-0.2608834011141118
1136,-0.004281792896752901
1137,0.08005166127481589
1138,-0.6452090101221755
1139,-0.18941910366691406
1140,-0.028411171219109077
1141,0.07962572118617994
1142,0.06206214348003336
1143,-0.45911149969606424
1144,-0.2048979584154934
1145,0.05924718396800388
1146,0.019780514695347806
1147,-0.43568186757758687
1148,-0.16536140964703283
1149,-0.016603879804298005
1150,-0.06133410682726126
1151,0.08994365383631042
1152,-0.12467811451765842
1153,-0.4288569147057801
1154,-0.41258097944978145
1155,-0.024371825327482277
1156,-0.03955727607580328
1157,-0.007961393032482111
1158,-0.017309646521074584
1159,0.041522738709903195
1160,-0.1592293406317845
1161,-0.49495085909494513
1162,-0.22023138467605652
1163,-0.38338741786672204
1164,-0.2996806506562645
1165,-0.015524211696821166
1166,-0.4934040752900048
1167,0.06394600827738339
1168,-0.3296761868589611
1169,0.04078570555198746
1170,-0.36919746972753376
1171,-0.08668130479976466
1172,-0.5466943672217932
1173,-0.052062747355664185
1174,-0.03133680991685783
1175,0.054428729509951035
1176,-0.034988493991924274
1177,-0.5346564425018918
1178,-0.026269401328294584
1179,-0.168109653893887
1180,0.04127556106820285
1181,-0.029791232416570335
1182,0.05488323099543324
