,user,0
115,2715,0.042131454
116,2716,0.2359013
117,2717,0.054513842
118,2718,0.46012598
119,2719,0.09901819
120,2720,0.0141965
121,2721,0.019605935
122,2722,-0.021106437
123,2723,-0.068793476
124,2724,-0.08783674
125,2725,0.1452859
126,2726,-0.11554529
127,2727,-0.07594596
128,2728,-0.06963925
129,2729,0.04117742
130,2730,0.12625924
131,2731,-0.07781486
132,2732,-0.11764991
133,2733,-0.12396911
134,2734,-0.12072726
135,2735,-0.0027519464
136,2736,0.51490504
137,2737,0.49759042
138,2738,0.30902272
139,2739,0.21830201
140,2740,-0.09606174
141,2741,-0.11224861
142,2742,-0.18765922
143,2743,-0.13084011
144,2744,-0.15938517
145,2745,-0.12356743
146,2746,0.4065777
147,2747,-0.0027776957
148,2748,-0.053399622
149,2749,-0.13764715
150,2750,0.04543528
151,2751,0.036685944
152,2752,0.43318188
153,2753,0.01643087
154,2754,-0.017958954
155,2755,0.12946633
156,2756,-0.06816028
157,2757,0.48458058
158,2758,-0.07633653
159,2759,-0.05451998
160,2760,0.39736122
161,2761,-0.043709174
162,2762,0.15445864
163,2763,-0.036236614
164,2764,-0.20091912
165,2765,0.28263968
166,2766,-0.03365612
167,2767,0.046404004
168,2768,-0.06697717
169,2769,-0.0012543648
170,2770,-0.0044935048
171,2771,-0.098685384
172,2772,-0.016003042
173,2773,-0.0009742528
174,2774,-0.08268316
175,2775,0.007713482
176,2776,0.025857538
177,2777,0.023907572
178,2778,-0.0733732
179,2779,-0.09859014
180,2780,0.14345217
181,2781,0.09363285
182,2782,-0.02145511
183,2783,0.14744532
184,2784,0.11753139
185,2785,-0.09817053
186,2786,-0.12921906
187,2787,0.50471884
188,2788,0.23437136
189,2789,0.40372038
190,2790,0.51572984
191,2791,0.24703601
192,2792,0.19692966
193,2793,0.10240513
194,2794,-0.105360106
195,2795,-0.07073742
196,2796,0.35041267
197,2797,-0.0034285486
198,2798,0.09636268
199,2799,0.059120268
200,2800,-0.13466981
201,2801,-0.09231157
202,2802,-0.102443054
203,2803,-0.029067874
204,2804,0.04114163
205,2805,0.008621022
206,2806,-0.04943113
207,2807,0.32411915
208,2808,0.05697432
209,2809,-0.10089589
210,2810,-0.11625967
211,2811,-0.14432362
212,2812,0.23632962
213,2813,0.00017054379
214,2814,-0.08802447
215,2815,-0.029430747
216,2816,-0.063273415
217,2817,0.4318148
218,2818,0.3383057
219,2819,0.00943245
220,2820,0.14756376
221,2821,0.11879504
222,2822,-0.06359288
223,2823,0.1144847
224,2824,0.15522286
225,2825,-0.10645829
226,2826,-0.008569956
227,2827,0.29158288
228,2828,-0.03658861
229,2829,-0.047560975
230,2830,0.011174649
231,2831,-0.0008582026
232,2832,-0.1577645
233,2833,-0.0869053
234,2834,0.089089185
235,2835,0.33428252
236,2836,-0.03516607
237,2837,0.3375576
238,2838,0.40102
239,2839,0.13767192
240,2840,0.11094311
241,2841,-0.07864809
242,2842,0.3362189
243,2843,-0.11789349
244,2844,0.42873913
245,2845,0.036520958
246,2846,-0.022681564
247,2847,0.042689085
248,2848,0.064026535
249,2849,0.3202541
250,2850,-0.08145423
251,2851,0.04035312
252,2852,0.4549079
253,2853,0.44635975
254,2854,-0.0740892
255,2855,0.05770725
256,2856,0.40764165
257,2857,0.30569595
258,2858,0.1678625
259,2859,0.10141629
260,2860,0.52857494
261,2861,-0.103747666
262,2862,-0.055599183
263,2863,0.21341816
264,2864,0.3123448
265,2865,0.20827523
266,2866,0.118199736
267,2867,0.124372214
268,2868,0.26549485
269,2869,0.30865335
270,2870,0.23566261
271,2871,-0.056114674
272,2872,0.02714701
273,2873,-0.02594009
274,2874,0.40454644
275,2875,0.011532202
276,2876,0.0052180886
277,2877,0.2684369
278,2878,0.056148738
279,2879,0.42142862
280,2880,0.0007881969
281,2881,-0.17072612
282,2882,0.13338438
283,2883,0.20638263
284,2884,0.021572143
285,2885,0.1362823
286,2886,-0.096162885
287,2887,-0.04389228
288,2888,-0.06645839
289,2889,0.11688098
290,2890,0.11250427
291,2891,0.06718528
292,2892,0.027235866
293,2893,0.4022057
294,2894,-0.080253825
295,2895,0.15146953
296,2896,0.39193612
297,2897,-0.09913794
298,2898,0.09911764
299,2899,-0.13497494
300,2900,0.06391096
301,2901,-0.023368403
302,2902,-0.017512187
303,2903,0.05361694
304,2904,0.0032996684
305,2905,-0.11038839
306,2906,0.18989336
307,2907,0.16149953
308,2908,0.023342878
309,2909,0.12957132
310,2910,0.3471833
311,2911,0.040651947
312,2912,-0.025274798
313,2913,0.06827426
314,2914,-0.12243162
315,2915,-0.08007401
316,2916,-0.16195153
317,2917,0.37543964
318,2918,-0.0075931847
319,2919,0.046336204
320,2920,-0.02628848
321,2921,0.37701797
322,2922,0.08956784
323,2923,0.0017678142
324,2924,-0.095715314
325,2925,0.42737865
326,2926,-0.030345276
327,2927,0.48867285
328,2928,0.12991542
329,2929,-0.058685288
330,2930,-0.073729396
331,2931,0.09592661
332,2932,-0.076513425
333,2933,0.008746922
334,2934,0.025196314
335,2935,-0.15565914
336,2936,-0.09663915
337,2937,-0.05760388
338,2938,-0.032784805
339,2939,0.32126194
340,2940,0.1676063
341,2941,0.027320832
342,2942,-0.10908001
343,2943,0.026126951
344,2944,0.22563764
345,2945,0.4670171
346,2946,-0.16771114
347,2947,-0.07154803
348,2948,0.25739422
349,2949,-0.04604946
350,2950,0.028702974
351,2951,0.065782696
352,2952,0.021677434
353,2953,0.0007545799
354,2954,0.048957497
355,2955,0.057166994
356,2956,0.04119757
357,2957,0.1313948
358,2958,0.28339225
359,2959,0.026725546
360,2960,0.06438583
361,2961,-0.03557968
362,2962,-0.13575277
363,2963,0.2490288
364,2964,-0.118884854
365,2965,0.14612105
366,2966,-0.051743463
367,2967,-0.09007418
368,2968,-0.17978469
369,2969,0.10235849
370,2970,0.33207464
371,2971,-0.09635488
372,2972,0.044800162
373,2973,0.021826446
374,2974,0.0118815005
375,2975,0.09578562
376,2976,0.05294296
377,2977,-0.012180328
378,2978,-0.04856181
379,2979,0.3628214
380,2980,0.25807956
381,2981,0.39604533
382,2982,-0.12283573
383,2983,-0.099331096
384,2984,0.24892274
385,2985,0.46864742
386,2986,-0.1031708
387,2987,0.49779278
388,2988,-0.111688435
389,2989,0.33520663
390,2990,0.35680312
391,2991,0.23470074
392,2992,-0.04552816
393,2993,0.0013240874
394,2994,-0.115988344
395,2995,0.27059752
396,2996,-0.061564147
397,2997,-0.09715871
398,2998,0.031257376
399,2999,0.01938869
400,3000,-0.09758779
401,3001,0.24253178
402,3002,0.22461501
403,3003,0.39030463
404,3004,-0.030760571
405,3005,0.39071763
406,3006,-0.08351132
407,3007,-0.05999331
408,3008,0.09961861
409,3009,0.37696642
410,3010,0.01991871
411,3011,0.3883487
412,3012,0.16831714
413,3013,0.41691965
414,3014,-0.08563824
415,3015,-0.18197109
416,3016,0.012388796
417,3017,0.15989926
418,3018,-0.085865796
419,3019,0.04818684
420,3020,-0.007878095
421,3021,0.20732656
422,3022,0.57253903
423,3023,0.4264874
424,3024,0.26401445
425,3025,-0.11889181
426,3026,-0.019022346
427,3027,0.42309308
428,3028,0.21848816
429,3029,0.33277994
430,3030,0.24647045
431,3031,0.0073475987
432,3032,-0.096342124
433,3033,0.3209558
434,3034,0.112675816
435,3035,0.3557186
436,3036,0.11589277
437,3037,-0.087505266
438,3038,0.20816946
439,3039,0.2880885
440,3040,0.1788111
441,3041,0.16257772
442,3042,-0.085081995
443,3043,0.19548473
444,3044,-0.14174855
445,3045,0.23075023
446,3046,-0.15479915
447,3047,0.18829343
448,3048,0.24184152
449,3049,-0.10374683
450,3050,0.01649706
451,3051,0.09457421
452,3052,0.04126364
453,3053,0.028753996
454,3054,0.15460631
455,3055,-0.103289895
456,3056,0.03248167
457,3057,0.43151665
458,3058,-0.09517449
459,3059,0.33554083
460,3060,-0.04417689
461,3061,0.1526883
462,3062,0.2878337
463,3063,-0.08999258
464,3064,-0.12025648
465,3065,0.30910796
466,3066,0.07079765
467,3067,0.1864821
468,3068,0.18112499
469,3069,0.12951398
470,3070,0.06209621
471,3071,0.057071865
472,3072,0.054801524
473,3073,0.13846895
474,3074,0.08816719
475,3075,-0.043833032
476,3076,0.36328107
477,3077,0.19878763
478,3078,0.32037735
479,3079,0.4464708
480,3080,-0.030560672
481,3081,-0.11243178
482,3082,-0.0069610327
483,3083,0.020742938
484,3084,0.4185527
485,3085,0.027210787
486,3086,-0.035907805
487,3087,-0.11509262
488,3088,0.063639015
489,3089,-0.04658708
490,3090,0.085097045
491,3091,0.13315985
492,3092,0.115495235
493,3093,-0.13808565
494,3094,0.020798326
495,3095,-0.010869503
496,3096,0.044394344
497,3097,0.06300941
498,3098,-0.1396406
499,3099,-0.09370741
500,3100,0.004782304
501,3101,0.054427058
502,3102,0.5222839
503,3103,-0.02871254
504,3104,-0.07492769
505,3105,0.15459919
506,3106,-0.025118768
507,3107,0.03515446
508,3108,0.029093161
509,3109,0.080304235
510,3110,0.48153913
511,3111,0.18226829
512,3112,0.017965883
513,3113,0.46837986
514,3114,-0.014723271
515,3115,0.35646516
516,3116,0.40023822
517,3117,0.07658997
518,3118,-0.11312308
519,3119,0.46246064
520,3120,-0.12695546
521,3121,0.107943565
522,3122,-0.117075436
523,3123,-0.059716493
524,3124,0.061735243
525,3125,0.058419853
526,3126,0.20726198
527,3127,-0.022872448
528,3128,0.17092982
529,3129,0.1132296
530,3130,-0.022667363
531,3131,0.113770634
532,3132,-0.0128555745
533,3133,0.014798656
534,3134,0.18772668
535,3135,-0.08457972
536,3136,0.4339422
537,3137,0.16773471
538,3138,0.08131209
539,3139,0.08007038
540,3140,0.13233462
541,3141,0.034287274
542,3142,0.25699243
543,3143,0.16452533
544,3144,-0.09078473
545,3145,-0.0787728
546,3146,0.10790849
547,3147,0.07951644
548,3148,0.067112595
549,3149,0.13623336
550,3150,-0.13786304
551,3151,0.011518657
552,3152,-0.025756031
553,3153,-0.05174145
554,3154,0.4732914
555,3155,0.17317271
556,3156,0.42352676
557,3157,-0.063798025
558,3158,0.14177799
559,3159,0.17727223
560,3160,0.39847088
561,3161,-0.068546236
562,3162,-0.042941958
563,3163,0.0020148605
564,3164,-0.011693776
565,3165,0.3402381
566,3166,0.37486172
567,3167,0.020350486
568,3168,-0.04834138
569,3169,-0.033534452
570,3170,0.050543368
571,3171,-0.028445527
572,3172,0.06641284
573,3173,0.13207328
574,3174,-0.11401538
575,3175,0.15483993
576,3176,0.39847904
577,3177,-0.14644164
578,3178,-0.029136807
579,3179,-0.06708239
580,3180,0.08858287
581,3181,-0.028455168
582,3182,0.07479128
583,3183,0.111902356
584,3184,-0.012515962
585,3185,-0.059224844
586,3186,-0.059292614
587,3187,0.03344673
588,3188,0.33443034
589,3189,0.43865758
590,3190,0.35445303
591,3191,0.1842176
592,3192,0.44007993
593,3193,-0.041995436
594,3194,0.47437602
595,3195,0.45687062
596,3196,0.3075533
597,3197,-0.1687383
598,3198,-0.0038624257
599,3199,0.09086949
600,3200,0.04026574
601,3201,0.039970517
602,3202,0.15940401
603,3203,0.04647854
604,3204,0.19287205
605,3205,0.3247121
606,3206,0.12641281
607,3207,-0.02874884
608,3208,0.2861607
609,3209,-0.09528744
610,3210,0.35789132
611,3211,-0.0100034475
612,3212,0.26800373
613,3213,0.14285898
614,3214,0.45597386
615,3215,-0.1278111
616,3216,-0.04499656
617,3217,-0.04793547
618,3218,0.47156125
619,3219,-0.09202438
620,3220,-0.053935766
621,3221,0.057944298
622,3222,-0.124031976
623,3223,0.10316825
624,3224,0.49960798
625,3225,0.38193482
626,3226,-0.04060866
627,3227,-0.0014802068
628,3228,0.22996211
629,3229,0.2642758
630,3230,-0.114904776
631,3231,0.23293641
632,3232,-0.08848122
633,3233,-0.10503161
634,3234,0.16274318
635,3235,-0.014842406
636,3236,0.35672754
637,3237,0.023320332
638,3238,0.33123934
639,3239,-0.044451565
640,3240,0.080197304
641,3241,0.028798312
642,3242,0.17712337
643,3243,0.076765895
644,3244,-0.00963974
645,3245,0.15825081
646,3246,-0.080659896
647,3247,-0.12979418
648,3248,0.15683207
649,3249,-0.12734868
650,3250,-0.04969549
651,3251,-0.02472645
652,3252,-0.036829412
653,3253,0.021848649
654,3254,0.42294335
655,3255,0.3679102
656,3256,-0.061207578
657,3257,-0.067525744
658,3258,0.4013825
659,3259,-0.09956249
660,3260,0.3295235
661,3261,0.034742236
662,3262,0.21399069
663,3263,0.22460407
664,3264,-0.061160296
665,3265,0.017251387
666,3266,0.08595562
667,3267,0.48917758
668,3268,0.47848988
669,3269,-0.008047953
670,3270,-0.15177742
671,3271,0.34099197
672,3272,0.25954863
673,3273,0.063960314
674,3274,0.35914183
675,3275,-0.06451647
676,3276,-0.11442472
677,3277,0.4171633
678,3278,-0.036076576
679,3279,0.07232842
680,3280,-0.110421464
681,3281,0.07132205
682,3282,0.08772275
683,3283,0.08861074
684,3284,-0.054669574
685,3285,-0.07508229
686,3286,0.029484138
687,3287,0.053288937
688,3288,0.06303501
689,3289,0.016015038
690,3290,0.03116715
691,3291,0.0847612
692,3292,-0.13320927
693,3293,-0.030001238
694,3294,-0.047948837
695,3295,-0.09830358
696,3296,-0.15872154
697,3297,0.048939764
698,3298,0.39987677
699,3299,0.27594405
700,3300,0.5166078
701,3301,0.3409453
702,3302,0.4753421
703,3303,0.22029108
704,3304,-0.15251578
705,3305,-0.10896119
706,3306,-0.0010097474
707,3307,0.34085023
708,3308,0.100541204
709,3309,0.0052322894
710,3310,-0.09603496
711,3311,0.28690004
712,3312,-0.012822032
713,3313,0.46413928
714,3314,0.18046871
715,3315,0.020291686
716,3316,0.06887391
717,3317,0.0062863827
718,3318,0.1553357
719,3319,-0.14678025
720,3320,0.21569288
721,3321,-0.027004749
722,3322,0.4541089
723,3323,0.22629115
724,3324,-0.08071336
725,3325,0.00944531
726,3326,-0.090085074
727,3327,0.072144
728,3328,0.14451098
729,3329,0.08803159
730,3330,0.39014477
731,3331,0.2091831
732,3332,-0.09140104
733,3333,0.40844423
734,3334,0.22376591
735,3335,-0.085839495
736,3336,-0.12654284
737,3337,-0.02008158
738,3338,-0.04551202
739,3339,0.46205002
740,3340,-0.09578304
741,3341,-0.12614448
742,3342,0.04501468
743,3343,0.39521128
744,3344,0.3523519
745,3345,0.23026925
746,3346,-0.070226714
747,3347,0.081068575
748,3348,0.12601608
749,3349,-0.046411574
750,3350,-0.13976038
751,3351,0.084104925
752,3352,-0.043806672
753,3353,-0.025488272
754,3354,0.38160944
755,3355,0.22498387
756,3356,-0.019947067
757,3357,-0.08062039
758,3358,0.11784232
759,3359,0.5283543
760,3360,0.43161583
761,3361,0.41627258
762,3362,-0.1142971
763,3363,-0.08491738
764,3364,0.105220616
765,3365,-0.09161092
766,3366,0.3509302
767,3367,-0.08318704
768,3368,0.020248324
769,3369,0.21685165
770,3370,-0.1420531
771,3371,0.47871852
772,3372,0.23630461
773,3373,0.12988833
774,3374,0.5231085
775,3375,0.016286612
776,3376,-0.062413692
777,3377,-0.032107472
778,3378,0.43964946
779,3379,-0.026644692
780,3380,-0.05609542
781,3381,-0.12089724
782,3382,-0.015703142
783,3383,-0.08650242
784,3384,0.4556926
785,3385,-0.07707007
786,3386,0.05472091
787,3387,0.33595997
788,3388,0.011692554
789,3389,0.03051509
790,3390,-0.039661855
791,3391,0.4154374
792,3392,0.06800404
793,3393,-0.09490812
794,3394,-0.054298237
795,3395,-0.12064307
796,3396,0.23189506
797,3397,0.30525696
798,3398,0.18631178
799,3399,-0.1346908
800,3400,-0.009160832
801,3401,0.21565953
802,3402,0.44460213
803,3403,-0.030643687
804,3404,-0.11390595
805,3405,0.30518347
806,3406,-0.118443735
807,3407,-0.02585201
808,3408,0.24759027
809,3409,0.027216628
810,3410,0.03218645
811,3411,0.035075217
812,3412,-0.037850186
813,3413,0.462435
814,3414,-0.12721926
815,3415,0.09036961
816,3416,0.1906659
817,3417,-0.046505034
818,3418,0.29031074
819,3419,0.042251527
820,3420,0.2008188
821,3421,0.47749418
822,3422,0.51678425
823,3423,-0.035865724
824,3424,-0.116978146
825,3425,-0.10091263
826,3426,-0.07884699
827,3427,-0.046777755
828,3428,-0.06080909
829,3429,0.40238076
830,3430,0.11183804
831,3431,-0.0567618
832,3432,0.50654364
833,3433,0.26657975
834,3434,0.4453541
835,3435,0.46699113
836,3436,0.07587889
837,3437,0.40869248
838,3438,-0.03156182
839,3439,0.43983454
840,3440,0.16593766
841,3441,0.22914109
842,3442,-0.20072885
843,3443,-0.065596625
844,3444,-0.024167255
845,3445,-0.09974571
846,3446,-0.055498794
847,3447,0.08275801
848,3448,0.4186352
849,3449,-0.06756823
850,3450,-0.1405895
851,3451,-0.1345156
852,3452,-0.11706967
853,3453,0.067364275
854,3454,-0.10975274
855,3455,0.082384646
856,3456,-0.042573825
857,3457,-0.0997725
858,3458,0.0031119734
859,3459,0.080189824
860,3460,-0.013007402
861,3461,0.37778884
862,3462,-0.073577344
863,3463,-0.08138253
864,3464,-0.07452552
865,3465,0.08679798
866,3466,0.11046758
867,3467,0.07271248
868,3468,0.36921299
869,3469,0.007612884
870,3470,0.4297042
871,3471,-0.1015883
872,3472,-0.008669868
873,3473,0.26710927
874,3474,0.08386412
875,3475,0.22728315
876,3476,0.3403433
877,3477,-0.059780702
878,3478,-0.034720644
879,3479,-0.1018965
880,3480,-0.04903221
881,3481,-0.09225255
882,3482,0.1953617
883,3483,0.27902788
884,3484,0.12939015
885,3485,0.40813988
886,3486,0.34340733
887,3487,0.48048633
888,3488,-0.10331576
889,3489,-0.119531915
890,3490,-0.07229237
891,3491,-0.010620818
892,3492,-0.084934145
893,3493,0.059024394
894,3494,0.088784665
895,3495,0.32246155
896,3496,0.42726463
897,3497,0.36733747
898,3498,-0.0023621768
899,3499,0.1376698
900,3500,-0.07561973
901,3501,-0.014343351
902,3502,0.20907605
903,3503,0.054849446
904,3504,0.158371
905,3505,0.3928262
906,3506,-0.051477626
907,3507,0.00923647
908,3508,0.14018747
909,3509,-0.04833381
910,3510,0.39722764
911,3511,-0.07300937
912,3512,0.21403447
913,3513,-0.14081946
914,3514,-0.04120274
915,3515,0.08866921
916,3516,0.0356279
917,3517,0.47651362
918,3518,0.5076727
919,3519,0.023286954
920,3520,0.14397314
921,3521,-0.06763457
922,3522,-0.0019192398
923,3523,0.06407416
924,3524,-0.07081798
925,3525,-0.11640018
926,3526,0.06672382
927,3527,0.43827415
928,3528,-0.13472807
929,3529,0.5010828
930,3530,0.09801969
931,3531,0.43208194
932,3532,0.025897697
933,3533,0.098706484
934,3534,0.3257736
935,3535,-0.07559386
936,3536,0.23236024
937,3537,-0.053160727
938,3538,0.018359795
939,3539,-0.007914498
940,3540,0.11258477
941,3541,0.08651447
942,3542,-0.038253114
943,3543,0.14341727
944,3544,0.0109013915
945,3545,-0.050961867
946,3546,-0.08071634
947,3547,0.08948165
948,3548,0.46793497
949,3549,-0.00021003187
950,3550,-0.10299102
951,3551,0.020706594
952,3552,0.45086247
953,3553,0.06789678
954,3554,-0.1052428
955,3555,0.15805042
956,3556,0.0052930266
957,3557,0.32867712
958,3558,0.318914
959,3559,0.22118536
960,3560,0.3763824
961,3561,-0.07526153
962,3562,0.27668175
963,3563,-0.16483663
964,3564,-0.03334026
965,3565,0.011297584
966,3566,0.38539135
967,3567,0.061992556
968,3568,-0.023259401
969,3569,0.02118282
970,3570,0.4631073
971,3571,0.39477044
972,3572,0.04426393
973,3573,0.16904995
974,3574,-0.13498126
975,3575,-0.17310555
976,3576,0.48220056
977,3577,0.33453476
978,3578,0.050515026
979,3579,-0.08672178
980,3580,0.32148194
981,3581,0.3461675
982,3582,0.13755307
983,3583,0.37792975
984,3584,0.07989192
985,3585,0.04853475
986,3586,0.005136654
987,3587,0.06753245
988,3588,0.113640755
989,3589,0.04242751
990,3590,-0.15665257
991,3591,-0.06735611
992,3592,0.35081398
993,3593,-0.057517126
994,3594,-0.06188336
995,3595,0.07130203
996,3596,0.3046543
997,3597,0.09311724
998,3598,-0.12125671
999,3599,-0.004047394
1000,3600,-0.10849782
1001,3601,0.49191296
1002,3602,0.011864796
1003,3603,-0.08806844
1004,3604,-0.12258394
1005,3605,0.45824558
1006,3606,-0.012541056
1007,3607,0.063248366
1008,3608,-0.037701428
1009,3609,0.09015542
1010,3610,0.05490443
1011,3611,0.4322201
1012,3612,-0.047884658
1013,3613,-0.057516754
1014,3614,0.425376
1015,3615,-0.053089723
1016,3616,-0.0012231171
1017,3617,0.45701784
1018,3618,0.16453338
1019,3619,-0.07534659
1020,3620,0.283464
1021,3621,-0.09726397
1022,3622,0.46660334
1023,3623,0.050873518
1024,3624,0.049154073
1025,3625,-0.07541138
1026,3626,-0.1058817
1027,3627,0.4298172
1028,3628,0.26554513
1029,3629,0.32112026
1030,3630,0.06971374
1031,3631,-0.093983755
1032,3632,0.0897868
1033,3633,0.18231475
1034,3634,0.4425375
1035,3635,-0.16610008
1036,3636,-0.047297
1037,3637,0.3060565
1038,3638,0.08867395
1039,3639,-0.01275304
1040,3640,-0.12517539
1041,3641,-0.14986685
1042,3642,0.014868304
1043,3643,0.18365476
1044,3644,0.38969558
1045,3645,0.22054479
1046,3646,-0.12201235
1047,3647,-0.024952978
1048,3648,0.5027728
1049,3649,0.1385662
1050,3650,-0.055152953
1051,3651,0.0629611
1052,3652,-0.08566265
1053,3653,-0.095281534
1054,3654,-0.11555584
1055,3655,0.0133719
1056,3656,0.16596407
1057,3657,0.22285631
1058,3658,-0.08422384
1059,3659,-0.05571638
1060,3660,0.45414162
1061,3661,-0.12338251
1062,3662,-0.016037554
1063,3663,0.25046673
1064,3664,0.5117812
1065,3665,0.44757837
1066,3666,0.20659149
1067,3667,-0.06595656
1068,3668,-0.113067806
1069,3669,0.4298867
1070,3670,0.1826759
1071,3671,0.28560603
1072,3672,0.054183245
1073,3673,0.37903512
1074,3674,0.36850375
1075,3675,0.23438671
1076,3676,0.45610207
1077,3677,0.5007186
1078,3678,-0.08558135
1079,3679,-0.117172554
1080,3680,0.30378532
1081,3681,0.16509733
1082,3682,0.38379318
1083,3683,0.3028819
1084,3684,0.16238523
1085,3685,0.060712844
1086,3686,0.4242403
1087,3687,0.40872616
1088,3688,0.33653396
1089,3689,0.32544547
1090,3690,0.04316467
1091,3691,0.059830308
1092,3692,0.36125225
1093,3693,0.21028522
1094,3694,0.067211
1095,3695,-0.0018843114
1096,3696,0.03805569
1097,3697,-0.08600463
1098,3698,0.42533326
1099,3699,-0.137368
1100,3700,0.412723
1101,3701,0.13142478
1102,3702,0.05581084
1103,3703,0.32713395
1104,3704,-0.06358105
1105,3705,-0.0041750968
1106,3706,-0.054636672
1107,3707,-0.009124547
1108,3708,-0.06529474
1109,3709,0.14839837
1110,3710,0.3434549
1111,3711,0.17065492
1112,3712,-0.08456987
1113,3713,0.06324786
1114,3714,-0.08928001
1115,3715,0.13338381
1116,3716,0.09862119
1117,3717,-0.16882722
1118,3718,0.0035778582
1119,3719,0.4437371
1120,3720,-0.04709646
1121,3721,-0.056399122
1122,3722,-0.17202675
1123,3723,0.46180695
1124,3724,-0.12663354
1125,3725,0.041654408
1126,3726,-0.102548905
1127,3727,-0.05660878
1128,3728,-0.031536773
1129,3729,0.0730187
1130,3730,-0.19760266
1131,3731,0.47981048
1132,3732,0.2384862
1133,3733,0.022263125
1134,3734,0.20263341
1135,3735,-0.033857554
1136,3736,0.009039655
1137,3737,0.20886078
1138,3738,-0.10845803
1139,3739,-0.012560338
1140,3740,0.3178559
1141,3741,0.038363814
1142,3742,0.44639987
1143,3743,-0.102860756
1144,3744,0.013566986
1145,3745,0.484576
1146,3746,0.44300002
1147,3747,-0.08756617
1148,3748,-0.013923913
1149,3749,-0.046732172
1150,3750,0.11188114
1151,3751,0.14829323
1152,3752,-0.077533334
1153,3753,-0.18202692
1154,3754,-0.104480214
1155,3755,0.30896807
1156,3756,0.08408558
1157,3757,0.37950194
1158,3758,0.03889513
1159,3759,0.46334207
1160,3760,-0.048114568
1161,3761,-0.004341811
1162,3762,-0.028243974
1163,3763,-0.05693464
1164,3764,-0.08947082
1165,3765,0.08063561
1166,3766,-0.07927118
1167,3767,-0.05645232
1168,3768,-0.05323699
1169,3769,0.034376383
1170,3770,-0.010810599
1171,3771,0.09389976
1172,3772,-0.12502868
1173,3773,-0.110954925
1174,3774,-0.05074872
1175,3775,0.3334852
1176,3776,-0.018633917
1177,3777,-0.052457243
1178,3778,0.1984044
1179,3779,0.09573534
1180,3780,0.39116067
1181,3781,0.08079654
1182,3782,0.19231701
1183,3783,0.1973806
1184,3784,-0.11571669
1185,3785,-0.053771943
1186,3786,-0.020035014
1187,3787,0.21063298
1188,3788,0.12792325
1189,3789,0.47733957
1190,3790,0.089713186
1191,3791,-0.01490055
1192,3792,-0.013556808
1193,3793,0.49618852
1194,3794,0.47741187
1195,3795,-0.09955692
1196,3796,-0.046850085
1197,3797,0.13875997
1198,3798,0.15705752
1199,3799,0.0557144
1200,3800,-0.13425502
1201,3801,-0.044755578
1202,3802,-0.050772786
1203,3803,0.4002278
1204,3804,0.5213857
1205,3805,0.0021434277
1206,3806,0.018360242
1207,3807,0.16959235
